id	text
doc0	In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]
doc1	It is, however, possible (such as through special voting rights) for a controlling interest requiring consolidation to be achieved without exceeding 50% ownership, depending on the accounting standards being employed. Minority interest belongs to other investors and is reported on the consolidated balance sheet of the owning company to reflect the claim on assets belonging to other, non-controlling shareholders. Also, minority interest is reported on the consolidated income statement as a share of profit belonging to minority shareholders.
doc2	The reporting of 'minority interest' is a consequence of the requirement by accounting standards to 'fully' consolidate partly owned subsidiaries. Full consolidation, as opposed to partial consolidation, results in financial statements that are constructed as if the parent corporation fully owns these partly owned subsidiaries; except for two line items that reflect partial ownership of subsidiaries: net income to common shareholders and common equity. The two minority interest line items are the net difference between what would have been the common equity and net income to common, if all subsidiaries were fully owned, and the actual ownership of the group. All the other line items in the financial statements assume a fictitious 100% ownership.
doc3	Some investors have expressed concern that the minority interest line items cause significant uncertainty for the assessment of value, leverage and liquidity.[2] A key concern of investors is that they cannot be sure what part of the reported cash position is owned by a 100% subsidiary and what part is owned by a 51% subsidiary.
doc4	Minority interest is an integral part of the enterprise value of a company. The converse concept is an associate company.
doc5	Under the International Financial Reporting Standards, the non-controlling interest is reported in accordance with IFRS 5 and is shown at the very bottom of the Equity section on the consolidated balance sheet and subsequently on the statement of changes in equity. Under US GAAP minority interest can be reported either in the liabilities section, the equity section, or the mezzanine section of the balance sheet. The Mezzanine section is located between liabilities and equity. FASB FAS 160 and FAS 141r significantly alter the way a parent company accounts for non-controlling interest (NCI) in a subsidiary. It is no longer acceptable to report minority interest in the mezzanine section of the balance sheet.
doc6	The fourth season of Chicago Fire, an American drama television series with executive producer Dick Wolf, and producers Derek Haas, Michael Brandt, and Matt Olmstead, was ordered on February 5, 2015, by NBC,[1] and premiered on October 13, 2015 and concluded on May 17, 2016.[2] The season contained 23 episodes.[3]
doc7	The show follows the lives of the firefighters and paramedics working at the Chicago Fire Department at the firehouse of Engine 51, Truck 81, Squad 3, Ambulance 61 and Battalion 25.
doc8	Tensions only get worse between Patterson and Severide when Severide makes a call at a job without his consent causing Patterson to question Severide's being at 51. Meanwhile, Borelli and Chili take their romance to the next level, Cruz receives a visit from one of his brother Leon's old gang members. Also, Mouch receives tickets from one of the members of the rock band Rush and Boden and his wife Donna welcome a new neighbor who turns out to be overly friendly.
doc9	Hermann is rushed to Chicago Med after being stabbed at Molly's. After losing a lot a blood, it is determined he needs emergency surgery. Feeling guilty about Hermann's present state, Cruz searches for Freddy to turn him in. Severide is reinstated as Lieutenant while Borelli grows more concerned about Chili's erratic behavior. Mouch considers finally proposing to Platt.
doc10	"Love Will Keep Us Alive" is a song written by Jim Capaldi, Paul Carrack, and Peter Vale, and produced by the Eagles, Elliot Scheiner, and Rob Jacobs. It was first performed by the Eagles in 1994, during their "Hell Freezes Over" reunion tour, with lead vocals by bassist Timothy B. Schmit.
doc11	Although the song was never formally released as a single in the US, and thus was not eligible to appear on the US Billboard Hot 100 under the rules then in place, it spent three weeks at number 1 on the Billboard adult contemporary chart in early 1995[1] and reached number 22 on Billboard's Hot 100 Airplay chart. In the United Kingdom, "Love Will Keep Us Alive" was issued as a single and peaked at number 52 on the UK Singles Chart.[2]
doc12	Aside from being on the album Hell Freezes Over, the song appears on the Eagles' box set, Selected Works 1972-1999 and the 2003 compilation album, The Very Best Of.
doc13	Paul Carrack recorded the song for his 1996 album, Blue Views; it also featured on his 2006 compilation album, Greatest Hits - The Story So Far.
doc14	In 2011, Paul Carrack and Timothy B. Schmit recorded the song in London with the Royal Philharmonic Orchestra, and released it in the UK on the Carrack label.
doc15	According to the liner notes that accompanied their 2003 greatest hits CD, this song was written when Carrack, Capaldi, and Schmit were planning to form a band with Don Felder and Max Carl during the late eighties or early nineties.[3] The band had the working name of Malibu Men's Choir.[4] This never materialized, so Schmit proposed the song for the Eagles' reunion album. According to Felder, they sent demo tapes to the Eagles manager, Irving Azoff, who rejected it as not good enough.[5] Felder thought it ironic that the Eagles would later record one of those rejected songs.[6]
doc16	"Love Will Keep Us Alive" was also recorded by Capaldi and Dave Mason on their 40,000 Headman tour and live album, and by Carrack (duet with Lindsay Dracass) on his 2007 album Old, New, Borrowed and Blue. It was also covered by Canadian-Australian singer Wendy Matthews in 1995 as "Love Will Keep Me Alive" as a track from the album The Witness Tree (1994).
doc17	Patrick Walter Brown MPP (born May 26, 1978) is a Canadian politician who is the leader of the Progressive Conservative Party of Ontario and Ontario's Leader of the Official Opposition. Brown was a federal Conservative member of the House of Commons of Canada from 2006-15 representing the riding of Barrie.
doc18	In May 2015, Brown was elected leader of the Ontario PC Party, and stepped down as MP. He was elected Member of Provincial Parliament (MPP) for Simcoe North in a provincial by-election on September 3, 2015. Before being elected to federal office, Brown worked as a lawyer in Barrie.[1]
doc19	Brown was born in Toronto of Irish and Italian descent, and raised in the Roman Catholic faith. His father, Edmond Brown, a lawyer and former New Democratic Party candidate, was raised in England and Ireland before moving to Canada, and his mother, Judy (nÃ©e Tascona) Brown, is of partial Italian descent.[2]
doc20	Brown is the nephew of Joe Tascona, a Barrie Progressive Conservative MPP in the Mike Harris government.[3] He graduated from St. Michael's College School, a private Catholic school in Toronto.[4] He studied political science at the University of Toronto, and graduated with a law degree from the University of Windsor. During his second year at law school, he was one of 10 recipients of the As Prime Minister Award. He worked for Magna International in their legal department for four years.[citation needed]
doc21	Brown served two terms as President of the Progressive Conservative Youth Federation (PCYF),[5] a position he held from 1998 to 2002. He also served on the executive of the Progressive Conservative Party of Ontario, as a Vice President. As PCYF President, Brown was one of the early supporters of a united right and was criticized for his decision to support a united right from party leader Joe Clark and Member of Parliament Scott Brison. Brown was later re-elected as PCYF president with 81 percent of the vote against Jonathan Frate of Manitoba.
doc22	Brown was the Deputy Chairman of the International Young Democrat Union (IYDU).[when?] He has also represented Canada on a number of international assistance projects hosted by the IYDU.
doc23	Brown identifies himself as a "pragmatic conservative"[6] and since becoming leader he has tried to move the Ontario PC Party in a socially liberal and fiscally conservative direction.[7] At his first Ontario PC Convention as the new leader, Brown confirmed his belief in man-made climate change and announced his support for a revenue-neutral price on carbon.[8] Brown was also the first Ontario PC Leader to march in the Toronto Pride Parade.[9] Among his political mentors, Brown lists former Ontario Premier Bill Davis and former Canadian Prime Minister Brian Mulroney.[10]
doc24	Much of Brown's time at Queen's Park has been spent criticizing and debating the government's energy policies. He has promised to dismantle the Green Energy Act, rein in executive salaries at Hydro One, and place a moratorium on the signing of new energy contracts.[11][12][13]
doc25	Patrick Brown's first Private Member's Bill in the Ontario Legislature, Bill 151 the Estate Administration Tax Abolition Act, was an attempt to eliminate Ontario's estate administration, or probate tax.[14] His bill was voted down at Second Reading by the Liberal Government's majority.
doc26	Brown has been noted for his close relationship with many of Ontario's diverse ethnic communities.[15] He has spoken in the Legislature in support of a motion condemning Islamophobia,[16][17] and was one of the first Canadian politicians to refer to the Tamil Genocide.[18] Brown has a personal relationship with Indian Prime Minister Narendra Modi, who refers to him as "Patrick Bhai" meaning brother and named him an honorary citizen of Gujarat.[19][20]
doc27	His critics have called him "policy-lite" since he made no policy statements during the Progressive Conservative leadership campaign.[21] Since winning the leadership race, he has focused his plan on four main issues which he suggests will lead to a more prosperous province: less red tape, improved transportation corridors, affordable energy, and addressing Ontario's growing skills gap.[22]
doc28	Brown's shift of the party to the political centre stands in contrast to his time as an MP where Brown had a socially conservative voting record.[23][24][25] As an MP, Brown voted to re-open the same-sex marriage and abortion debates, as well as voted against legalizing euthanasia and including gender expression in the Human Rights Act. He said those votes were to represent his constituents.[26][27] Brown said that he doesn't intend to revisit any of these issues in the provincial Legislature.[28][29]
doc29	Brown was elected to the Barrie City Council in 2000 at age 22, and was re-elected in 2003.[5]
doc30	Brown served on various Committees, including the Budget Committee. Brown's primary focus while on council was health care, despite it being a provincial responsibility. In response to a shortage of doctors, Brown founded the Physician Recruitment Task Force with the Royal Victoria Hospital to help attract more doctors to Barrie.[30]
doc31	In the 2004 federal election, Brown ran as the Conservative Party candidate in the riding of Barrie. He lost to incumbent Aileen Carroll by 1,295 votes.[31] Brown ran again in 2006, this time defeating Carroll by 1,523 votes.[32] He was re-elected in the 2008 election by 15,295 votes over Liberal candidate Rick Jones.[33]
doc32	In November 2010, the Canadian Taxpayers Federation expressed concern about how Patrick Brown used his Canadian House of Commons account. He sent flyers to his riding which included a letter of support and a flyer from Barrie City Councillor Michael Prowse. Brown used his House of Commons account to pay for the mailing because Michael Prowse could not afford to send the flyer out himself.[34]
doc33	In the 2011 election, Brown was elected to his third term in office.[35]
doc34	On September 28, 2014, he announced his intention to run in the 2015 Ontario party leadership election. He registered as a leadership candidate on November 20, 2014. He said that, unlike the other candidates, he was not involved in the four consecutive losses that have kept the Ontario PCs out of power since 2003.[36] At the time of his jump to provincial politics, he chaired the Conservative Party of Canada's Greater Toronto Area caucus and the Canada-India Parliamentary Association.[5]
doc35	In September 2014, Brown announced his intention to run in the contest to replace PC Party Leader, Tim Hudak. From the outset of his campaign, Brown positioned himself as an outsider, challenging the leadership of the PC Party, which had been defeated in the last four provincial elections. In the most recent election campaign, in 2014, the party election platform included a commitment to cut 100,000 public service jobs over 4 years through attrition.[37] As the only one of the original five leadership candidates who was not a member of the Ontario legislature, Brown was not involved in the promise, which he considered ill-advised,[36][38] [39] Brown's rivals attempted to use this same lack of previous involvement in provincial politics as an argument against his leadership bid.[40][41]
doc36	In March, Brown emerged as the front-runner in the leadership election, having sold over 40,000 of the 70,000 memberships in the party.[42][43][44][45] During the campaign, Brown was successful in bringing many new members to the party, many of whom came from ethnic communities.[46] The past four leadership contests had been won by those who sold the most memberships.[47]
doc37	Brown was endorsed by the Campaign Life Coalition and the Ontario Landowners Association.[48][49] During Brown's leadership bid both special interest groups actively supported him by selling Ontario PC Party memberships amongst their members.[50][51]
doc38	Brown was criticized by his main rival, Christine Elliott, for not resigning his federal seat during the leadership campaign.[52] Brown was absent from the House of Commons for some votes during the leadership campaign, attending 56% of the votes from September to December in 2014. However, his overall attendance for votes in 2014 was 83%. [53] A spokesperson for Prime Minister Stephen Harper confirmed that members are not expected to step down but are expected to "continue to fulfill their parliamentary responsibilities, including membership on committees and attendance at votes."[54]
doc39	The campaign started with five candidates including Vic Fedeli, Lisa MacLeod, and Monte McNaughton. All three withdrew in early 2015 citing membership recruitment or financial reasons. On May 9, 2015, Brown was elected leader, defeating his only remaining opponent, Christine Elliott, winning with 61.8% of the membership vote.[55][56]
doc40	Brown, who resigned his seat in the House of Commons on May 13, 2015, days after winning the provincial leadership, led the Progressive Conservative party from outside the legislature during most of the summer.[57] On July 22, 2015, Garfield Dunlop agreed to step down as MPP for Simcoe North on August 1 in order to open up a seat for Brown. A provincial by-election, called for September 3, 2015, was won by Brown.[58][59][60]
doc41	Under his leadership, the Ontario PC Party has won five by-elections, including two seats which had been previously held by the governing Liberals - Sault Ste. Marie and Scarborough-Rouge River.[61]
doc42	"Fishin' in the Dark" is a song written by Wendy Waldman and Jim Photoglo and recorded by American country music group The Nitty Gritty Dirt Band. It was released in June 1987 as the second single from their album Hold On.[1] It reached number-one on the U.S. and Canadian country charts. It was the band's third number-one single on the U.S. country music charts and the second in Canada. After it became available for download, it has sold over a million digital copies by 2015.[2] It was certified Platinum by the RIAA on September 12, 2014.[3]
doc43	The premise of the song is a couple contemplating a late-night fishing expedition. Specifically, the adventurers plan to make their way to an undisclosed river and chart constellations during an evening in which a full moon is present. Furthermore, the tentative date for this excursion is set in the late spring to early summer.
doc44	The music video was directed by Bill Young and features the band playing in front of a live audience.
doc45	*sales figures based on certification alone ^shipments figures based on certification alone
doc46	In Tolkien's mythology, the Three Rings are magical artifacts forged by the Elves of Eregion. After the One Ring, they are the most powerful of the twenty Rings of Power.[1]
doc47	The Three Rings were made by Celebrimbor after Sauron, in the guise of Annatar, had left Eregion. These were free of Sauron's influence, as he did not have a hand in their making. However, they were still forged by Celebrimbor with the arts taught to him by Sauron and thus were still bound to the One Ring. Upon perceiving Sauron's intent, the Elves hid the three from him. They were carried out of Middle-earth at the end of the Third Age, after the destruction of the One Ring.
doc48	The first ring, Narya, was adorned with a red gemstone, perhaps a ruby. It is seen in the final chapter of The Lord of the Rings, along with the other two Elven rings. But unlike them, it is not said what metal Narya was made of.
doc49	The name is derived from the Quenya nÃ¡r meaning fire. It was also called Narya the Great, Ring of Fire, Red Ring, and The Kindler.
doc50	According to Unfinished Tales, at the start of the War of the Elves and Sauron, Celebrimbor gave Narya together with the Ring Vilya to Gil-galad, High King of the Noldor. Gil-galad entrusted Narya to his lieutenant Círdan, Lord of the Havens of Mithlond, who kept it after Gil-galad's death. According to The Lord of the Rings, Gil-galad received only Vilya, while Círdan received Narya from the very beginning along with Galadriel receiving Nenya from the start.
doc51	In the Third Age, CÃ­rdan, recognizing Gandalf's true nature as one of the Maiar from Valinor, gave him the ring to aid him in his labours. It is described as having the power to inspire others to resist tyranny, domination, and despair (in other words, evoking hope in others around the wielder), as well as giving resistance to the weariness of time.
doc52	The second ring, Nenya, was made of mithril and adorned with a "white stone", presumably a diamond.[2] The name is derived from the Quenya nÃ©n meaning water. It is also called Ring of Adamant, Ring of Water and the White Ring.
doc53	The ring was wielded by Galadriel of Lothlórien, and possessed a radiance that matched that of the stars; while Frodo Baggins could see it by virtue of being a Ring-bearer, Samwise Gamgee tells Galadriel he only "saw a star through your fingers". (This appears in many editions as "finger"—which sounds more magical, since it suggests that her finger has somehow become transparent—but The Treason of Isengard, ch. 13, note 34, mentions it as an error.)
doc54	Nenya's power gave preservation, protection, and possibly concealment from evil because "there is a secret power here that holds evil from the land". However, the fact that Orcs from Moria entered L贸rien after The Fellowship of the Ring and L贸rien itself had suffered previous attacks from Sauron's Orcs sent from Dol Guldur suggests the power of the ring did not constitute military prowess. It was said that, protected as it was by Nenya, Lothl贸rien would not have fallen unless Sauron had personally come to attack it. Galadriel used these powers to create and sustain Lothl贸rien, but it also increased in her the longing for the Sea and her desire to return to the Undying Lands.
doc55	With the ring gone, the magic and beauty of Lórien also faded along with the extraordinary mallorn trees (save the one that Samwise Gamgee grew in Hobbiton) and it was gradually depopulated, until by the time Arwen came there to die in F.A. 121 it was deserted and in ruin.
doc56	The third ring, Vilya, was made of gold and adorned with a "great blue stone", probably a sapphire. The name is derived from the Quenya vilya meaning air. It is also called, Ring of Air, Ring of Firmament, or Blue Ring.
doc57	It is generally considered that Vilya was the mightiest of these three bands (as mentioned in the ending chapter in The Return of the King). The exact power of Vilya is not mentioned. However, it is reasonable to speculate that it also possesses the power to heal and to preserve (it is mentioned in The Silmarillion that Celebrimbor had forged the Three in order to heal and to preserve, rather than to enhance the strengths of each individual bearer as the Seven, Nine, and the lesser rings did). Its power of healing may be particularly strong, as Elrond seems to be the greatest healer in Middle-Earth at the time of the Quest.[3] There is some speculation that the ring controlled minor elements, considering the event where Elrond had summoned a torrent of water as the Nazgûl attempted to capture Frodo and the One Ring.
doc58	When Sauron laid waste to Eregion, Vilya was sent to the Elven-king Gil-galad far away in Lindon, where it was later given to Elrond, who bore it through the later years of the Second Age and all of the Third. As Gil-galad was the High King of the Noldor elves at the time of the rings' distribution it was thought that he was best fit to care for the most powerful of the three Elven rings.
doc59	Panning is the distribution of a sound signal (either monaural or stereophonic pairs) into a new stereo or multi-channel sound field determined by a pan control setting. A typical physical recording console has a pan control for each incoming source channel. A pan control or pan pot (short for "panoramic potentiometer") is an analog knob or slider with a position indicator which can range continuously from the 8 o'clock when fully left to the 4 o'clock position fully right. Audio mixing software replaces pan pots with on-screen virtual knobs or sliders which function identically to the physical counterparts.
doc60	A pan pot has an internal architecture which determines how much of a source signal is sent to the left and right buses. "Pan pots split audio signals into left and right channels, each equipped with its own discrete gain (volume) control."[1] This signal distribution is often called a taper or law.
doc61	When centered (at 12 o'clock), the law can be designed to send −3, −4.5 or −6 decibels (dB) equally to each bus. "Signal passes through both the channels at an equal volume while the pan pot points directly north."[1] If the two output buses are later recombined into a monaural signal, then a pan law of -6 dB is desirable. If the two output buses are to remain stereo then a law of -3 dB is desirable. A law of −4.5 dB at center is a compromise between the two. A pan control fully rotated to one side results in the source being sent at full strength (0 dB) to one bus (either the left or right channel) and zero strength (−∞ dB) to the other. Regardless of the pan setting, the overall sound power level remains (or appears to remain) constant.[2] Because of the phantom center phenomenon, sound panned to the center position is perceived as coming from between the left and right speakers, but not in the center unless listened to with headphones, because of head-related transfer function HRTF.[citation needed]
doc62	Panning in audio borrows its name from panning action in moving image technology. An audio pan pot can be used in a mix to create the impression that a source is moving from one side of the soundstage to the other, although ideally there would be timing (including phase and Doppler effects), filtering and reverberation differences present for a more complete picture of apparent movement within a defined space. Simple analog pan controls only change relative level; they don't add reverb to replace direct signal, phase changes, modify the spectrum, or change delay timing. "Tracks thus seem to move in the direction that [one] point[s] the pan pots on a mixer, even though [one] actually attenuate[s] those tracks on the opposite side of the horizontal plane."[3]
doc63	Panning can also be used in an audio mixer to reduce or reverse the stereo width of a stereo signal. For instance, the left and right channels of a stereo source can be panned straight up, that is sent equally to both the left output and the right output of the mixer, creating a dual mono signal.[citation needed]
doc64	An early panning process was used in the development of Fantasound, an early pioneering stereophonic sound reproduction system for Fantasia (1940).
doc65	Before pan pots were available, "a three-way switch was used to assign the track to the left output, right output, or both (the center)".[4] Ubiquitous in the Billboard charts throughout the middle and late 1960s, clear examples include the Beatles's "Strawberry Fields Forever" and Jimi Hendrix's "Purple Haze".[5] In the Beatles's "A Day In The Life" Lennon's vocals are switched to the extreme right on the first two strophes, on the third strophe they are switched center then extreme left, and switched left on the final strophe while during the bridge McCartney's vocals are switched extreme right.[6][7]
doc66	Disparate impact in United States labor law refers to practices in employment, housing, and other areas that adversely affect one group of people of a protected characteristic more than another, even though rules applied by employers or landlords are formally neutral. Although the protected classes vary by statute, most federal civil rights laws protect based on race, color, religion, national origin, and sex as protected traits, and some laws include disability status and other traits as well.
doc67	A violation of Title VII of the 1964 Civil Rights Act may be proven by showing that an employment practice or policy has a disproportionately adverse effect on members of the protected class as compared with non-members of the protected class.[1] Therefore, the disparate impact theory under Title VII prohibits employers "from using a facially neutral employment practice that has an unjustified adverse impact on members of a protected class. A facially neutral employment practice is one that does not appear to be discriminatory on its face; rather it is one that is discriminatory in its application or effect."[2] Where a disparate impact is shown, the plaintiff can prevail without the necessity of showing intentional discrimination unless the defendant employer demonstrates that the practice or policy in question has a demonstrable relationship to the requirements of the job in question.[3] This is the "business necessity" defense.[1]
doc68	In addition to Title VII, other federal laws also have disparate impact provisions, including the Age Discrimination in Employment Act of 1967.[4] Some civil rights laws, such as Title VI of the Civil Rights Act of 1964, do not contain disparate impact provisions creating a private right of action,[5] although the federal government may still pursue disparate impact claims under these laws.[6] The U.S. Supreme Court has held that the Fair Housing Act of 1968 creates a cause of action for disparate impact.[7] Disparate impact contrasts with disparate treatment. A disparate impact is unintentional, whereas a disparate treatment is an intentional decision to treat people differently based on their race or other protected characteristics.
doc69	While disparate impact is a legal theory of liability under Title VII, adverse impact is one element of that doctrine, which measures the effect an employment practice has on a class protected by Title VII. In the Uniform Guidelines on Employee Selection Procedures, an adverse impact is defined as a "substantially different rate of selection in hiring, promotion, or other employment decision which works to the disadvantage of members of a race, sex, or ethnic group".[8] A "substantially different" rate is typically defined in government enforcement or Title VII litigation settings using the 80% Rule, statistical significance tests, and/or practical significance tests. Adverse impact is often used interchangeably with "disparate impact," which was a legal term coined in one of the most significant U.S. Supreme Court rulings on disparate or adverse impact: Griggs v. Duke Power Co., 1971. Adverse Impact does not mean that an individual in a majority group is given preference over a minority group. However, having adverse impact does mean that there is the "potential" for discrimination in the hiring process and it could warrant investigation.[9]
doc70	The 80% test was originally framed by a panel of 32 professionals (called the Technical Advisory Committee on Testing, or TACT) assembled by the State of California Fair Employment Practice Commission (FEPC) in 1971, which published the State of California Guidelines on Employee Selection Procedures in October, 1972. This was the first official government document that listed the 80% test in the context of adverse impact, and was later codified in the 1978 Uniform Guidelines on Employee Selection Procedures, a document used by the U.S. Equal Employment Opportunity Commission (EEOC), Department of Labor, and Department of Justice in Title VII enforcement.[10]
doc71	Originally, the Uniform Guidelines on Employee Selection Procedures provided a simple "80 percent" rule for determining that a company's selection system was having an "adverse impact" on a minority group. The rule was based on the rates at which job applicants were hired. For example, if XYZ Company hired 50 percent of the men applying for work in a predominantly male occupation while hiring only 20 percent of the female applicants, one could look at the ratio of those two hiring rates to judge whether there might be a discrimination problem. The ratio of 20:50 means that the rate of hiring for female applicants is only 40 percent of the rate of hiring for male applicants. That is, 20 divided by 50 equals 0.40, which is equivalent to 40 percent. Clearly, 40 percent is well below the 80 percent that was arbitrarily set as an acceptable difference in hiring rates. Therefore, in this example, XYZ Company could have been called upon to prove that there was a legitimate reason for hiring men at a rate so much higher than the rate of hiring women. Since the 1980s, courts in the U.S. have questioned the arbitrary nature of the 80 percent rule, making the rule less important than it was when the Uniform Guidelines were first published. A recent memorandum from the U.S. Equal Employment Opportunities Commission suggests that a more defensible standard would be based on comparing a company's hiring rate of a particular group with the rate that would occur if the company simply selected people at random.[11] In other words, if a company's selection system made it statistically more difficult than pure chance for a member of a certain group, such as women or African-Americans, to get a job, then this could be reasonably viewed as evidence that the selection system was systematically screening out members of that social group.
