id	text
doc72	The concept of practical significance for adverse impact was first introduced by Section 4D of the Uniform Guidelines,[12] which states "Smaller differences in selection rate may nevertheless constitute adverse impact, where they are significant in both statistical and practical terms ..." Several federal court cases have applied practical significance tests to adverse impact analyses to assess the "practicality" or "stability" of the results. This is typically done by evaluating the change to the statistical significance tests after hypothetically changing focal group members selection status from "failing" to "passing" (see for example, Contreras v. City of Los Angeles (656 F.2d 1267, 9th Cir. 1981); U.S. v. Commonwealth of Virginia (569 F.2d 1300, 4th Cir. 1978); and Waisome v. Port Authority (948 F.2d 1370, 1376, 2d Cir. 1991)).
doc73	This form of discrimination occurs where an employer does not intend to discriminate; to the contrary, it occurs when identical standards or procedures are applied to everyone, despite the fact that they lead to a substantial difference in employment outcomes for the members of a particular group and they are unrelated to successful job performance. An important thing to note is that disparate impact is not, in and of itself, illegal.[13] This is because disparate impact only becomes illegal if the employer cannot justify the employment practice causing the adverse impact as a "job related for the position in question and consistent with business necessity" (called the "business necessity defense").[14]
doc74	For example, a fire department requiring applicants to carry a 100 lb (50Â kg) pack up three flights of stairs. The upper-body strength required typically has an adverse impact on women. The fire department would have to show that this requirement is necessary and job-related. This typically requires employers to conduct validation studies that address both the Uniform Guidelines and professional standards. Accordingly, a fire department could be liable for "discriminating" against female job applicants solely because it failed to prove to a court's satisfaction that the 100-pound requirement was "necessary", even though the department never intended to hinder women's ability to become firefighters.
doc75	Disparate impact is not the same as disparate treatment. Disparate treatment refers to the "intentional" discrimination of certain people groups during the hiring, promoting or placement process.
doc76	The disparate impact theory has application also in the housing context under Title VIII of the Civil Rights Act of 1968, also known as The Fair Housing Act,. The ten federal appellate courts that have addressed the issue have all determined that one may establish a Fair Housing Act violation through the disparate impact theory of liability. The U.S. Department of Housing and Urban Development's Office of Fair Housing and Equal Opportunity, the federal government which administers the Fair Housing Act, issued a proposed regulation on November 16, 2011 setting forth how HUD applies disparate impact in Fair Housing Act cases. On February 8, 2013, HUD issued its Final Rule.[15]
doc77	Until 2015, the U.S. Supreme Court had not yet determined whether the Fair Housing Act allowed for claims of disparate impact. This question reached the Supreme Court twice since 2012, first in Magner v. Gallagher and then in Township of Mount Holly v. Mount Holly Gardens Citizens. The Supreme Court seemed likely to rule that the Act does not contain a disparate impact provision, but both cases settled before the Court could issue a decision. The federal government appeared to pressure the settlement in one or both cases in an effort to preserve the disparate impact theory.[16][17][18]
doc78	On June 25, 2015, by a 5â€“4 decision in Texas Department of Housing and Community Affairs v. Inclusive Communities Project, the Supreme Court held[7] that disparate-impact claims are cognizable under the Fair Housing Act. In an opinion by Justice Kennedy, "Recognition of disparate-impact claims is also consistent with the central purpose of the FHA, which, like Title VII and the ADEA, was enacted to eradicate discriminatory practices within a sector of the Nation's economy. Suits targeting unlawful zoning laws and other housing restrictions that unfairly exclude minorities from certain neighborhoods without sufficient justification are at the heartland of disparate-impact liability...Recognition of disparate impact liability under the FHA plays an important role in uncovering discriminatory intent: it permits plaintiffs to counteract unconscious prejudices and disguised animus that escape easy classification as disparate treatment." Under the Court's ruling in Inclusive Communities, in order to prove a case of disparate impact housing discrimination, the following must occur:
doc79	The disparate impact theory of liability is controversial for several reasons. First, it labels certain unintended effects as "discriminatory", although discrimination is not an intentional act. Second, the theory is in tension with disparate treatment provisions under civil rights laws as well as the U.S. Constitution's guarantee of equal protection. For example, if the hypothetical fire department discussed above used the 100-pound requirement, that policy might disproportionately exclude female job applicants from employment. Under the 80% rule mentioned above, unsuccessful female job applicants would have a prima facie case of disparate impact "discrimination" against the department if they passed the 100-pound test at a rate less than 80% of the rate at which men passed the test. In order to avoid a lawsuit by the female job applicants, the department might refuse to hire anyone from its applicant poolâ€”in other words, the department may refuse to hire anyone because too many of the successful job applicants were male. Thus, the employer would have intentionally discriminated against the successful male job applicants because of their gender, and that likely amounts to illegal disparate treatment and a violation of the Constitution's right to equal protection. In the 2009 case Ricci v. DeStefano, the U.S. Supreme Court did rule that a fire department committed illegal disparate treatment by refusing to promote white firefighters, in an effort to avoid disparate impact liability in a potential lawsuit by black and Hispanic firefighters who disproportionately failed the required tests for promotion. Although the Court in that case did not reach the constitutional issue, Justice Scalia's concurring opinion suggested the fire department also violated the constitutional right to equal protection. Even before Ricci, lower federal courts have ruled that actions taken to avoid potential disparate impact liability violate the constitutional right to equal protection. One such case is Biondo v. City of Chicago, Illinois, from the Seventh Circuit.
doc80	In 2013, the Equal Employment Opportunity Commission (EEOC) filed a suit, EEOC v. FREEMAN,[19] against the use of typical criminal-background and credit checks during the hiring process. While admitting that there are many legitimate and race-neutral reasons for employers to screen out convicted criminals and debtors, the EEOC presented the theory that this practice is discriminatory because minorities in the U.S. are more likely to be convicted criminals with bad credit histories than white Americans. Ergo, employers should have to include criminals and debtors in their hiring. In this instance U.S. District Judge Roger Titus ruled firmly against the disparate impact theory, stating that EEOC's action had been "a theory in search of facts to support it." "By bringing actions of this nature, the EEOC has placed many employers in the "Hobson's choice" of ignoring criminal history and credit background, thus exposing themselves to potential liability for criminal and fraudulent acts committed by employees, on the one hand, or incurring the wrath of the EEOC for having utilized information deemed fundamental by most employers. Something more... must be utilized to justify a disparate impact claim based upon criminal history and credit checks. To require less, would be to condemn the use of common sense, and this is simply not what the laws of this country require."
doc81	The disparate impact theory is especially controversial under the Fair Housing Act because the Act regulates many activities relating to housing, insurance, and mortgage loansâ€”and some scholars have argued that the theory's use under the Fair Housing Act, combined with extensions of the Community Reinvestment Act, contributed to rise of sub-prime lending and the crash of the U.S. housing market and ensuing global economic recession.[20]
doc82	This Is Us is an American family drama television series created by Dan Fogelman that premiered on NBC on September 20, 2016.[1] The series stars an ensemble cast featuring Milo Ventimiglia, Mandy Moore, Sterling K. Brown, Chrissy Metz, Justin Hartley, Susan Kelechi Watson, Chris Sullivan, Ron Cephas Jones, Jon Huertas, Alexandra Breckenridge, Niles Fitch, Logan Shroyer, Hannah Zeile, Mackenzie Hancsicsak, Parker Bates, Lonnie Chavis, Eris Baker, and Faithe Herman. The program details the lives and families of two parents, and their three children born on the same day as their father's birthday.[1] This Is Us is filmed in Los Angeles.[2]
doc83	The series has received positive reviews and has been nominated for Best Television Series – Drama at the 74th Golden Globe Awards and Best Drama Series at the 7th Critics' Choice Awards, as well as being chosen as a Top Television Program by the American Film Institute. Sterling K. Brown has received an Emmy, a Golden Globe, a Critics' Choice Award, and an NAACP Image Award for his acting in the series. Mandy Moore and Chrissy Metz received Golden Globe nominations for Best Supporting Actress. In 2017, the series received ten Emmy nominations, including Outstanding Drama Series, with Brown winning for Outstanding Lead Actor in a Drama Series.
doc84	On September 27, 2016, NBC picked up the series for a full season of 18 episodes.[3] In January 2017, NBC renewed the series for two additional seasons of 18 episodes each.[4] The second season premiered on September 26, 2017.
doc85	The series follows the lives of siblings Kevin, Kate, and Randall (known as the "Big Three"), and their parents Jack and Rebecca Pearson. It takes place in the present and using flashbacks, at various times in the past. Kevin and Kate are the two surviving members of a triplet pregnancy, born six weeks premature on Jack's 36th birthday in 1980; their brother is stillborn. Believing they were meant to have three children, Jack and Rebecca, who are white, decide to adopt Randall, a black child born the same day and brought to the same hospital after his biological father abandoned him at a fire station. Jack dies when his children are 17.
doc86	Most episodes feature a storyline taking place in the present (2016–2018, contemporaneous with airing) and a storyline taking place at a set time in the past; but some episodes are set in one time period or use multiple flashback time periods. Flashbacks often focus on Jack and Rebecca c.1980 both before and after their babies' birth, or on the family when the Big Three are children (at least ages 8–10) or adolescents; these scenes usually take place in Pittsburgh, where the Big Three are born and raised. Various other time periods and locations have also served a settings. As adults, Kate lives in Los Angeles, Randall and his family are in New Jersey, and Kevin relocates from Los Angeles to New York City.
doc87	Fogelman intentionally recruited behind-the-scenes talent that would reflect the diversity of his cast, with the goal of bringing greater authenticity to the dialog and storylines. These include black directors Regina King and George Tillman, Jr. and black female writers Kay Oyegun and Jas Waters (part of a 30% black core writing staff that far outpaces the industry standard of 5%).[5] [6] In addition, Fogelman's sister Deborah, whose struggles with weight were one of the initial inspirations for the show, serves as a consultant.[7]
doc88	In May 2017, Hulu acquired the SVOD rights to new and past episodes of the series to air exclusively on Hulu, in addition to NBC.com and the NBC app.[46]
doc89	The review aggregation website Rotten Tomatoes reported an 89% approval rating for the first season with an average rating of 7.72/10 based on 63 reviews. The website's critical consensus reads, "Featuring full-tilt heartstring-tugging family drama, This Is Us will provide a suitable surrogate for those who have felt a void in their lives since Parenthood went off the air."[47] Metacritic, which uses a weighted average, assigned the season a score of 76 out of 100 based on 34 reviews, indicating "generally favorable reviews".[48] Season 2 received a 94% approval rating from Rotten Tomatoes based on 17 reviews.[49]
doc90	Entertainment Weekly gave the first few episodes of This Is Us a rating of B, calling it "a refreshing respite from the relational violence and pessimism that marks the other buzz soaps that have bubbled forth from a culture of divisiveness". Moreover, they praised all the actors, specifically Sterling K. Brown, for being able to navigate "his scenes with such intelligence, authenticity, and charisma".[50]
doc91	A market economy is an economic system where decisions regarding investment, production, and distribution are based on the interplay of supply and demand,[1] which determines the prices of goods and services.[2] The major defining characteristic of a market economy is that investment decisions, or the allocation of producer good, are primarily made through capital and financial markets.[3] This is contrasted with a planned economy, where investment and production decisions are embodied in an integrated plan of production established by a state or other organizational body that controls the factors of production.
doc92	Market economies can range from free market systems to regulated markets and various forms of interventionist variants. In reality, free markets do not exist in pure form, since societies and governments all regulate them to varying degrees.[4][5] Different perspectives exist as to how strong a role the government should have in both guiding and regulating market economies and addressing the inequalities the market naturally produces. Most existing market economies include a degree of state-directed activity or economic planning, and are thus classified as mixed economies. The term free-market economy is sometimes used synonymously with market economy.[6]
doc93	Market economies do not logically presuppose the existence of private ownership of the means of production. A market economy can and often does include various types of cooperatives, collectives, or autonomous state agencies that acquire and exchange capital goods in capital markets. These all utilize a market-determined free price system to allocate capital goods and labor.[3] In addition, there are many variations of market socialism, some of which involve employee-owned enterprises based on self-management; as well as models that involve the combination of public ownership of the means of production with factor markets.[7]
doc94	Capitalism generally refers to an economic system where the means of production are largely or entirely privately owned and operated for a profit, structured on the process of capital accumulation. In general, in capitalist systems investment, distribution, income, and prices are determined by markets, whether regulated or unregulated.
doc95	There are different variations of capitalism with different relationships to markets. In Laissez-faire and free market variations of capitalism, markets are utilized most extensively with minimal or no state intervention and regulation over prices and the supply of goods and services. In interventionist, welfare capitalism and mixed economies, markets continue to play a dominant role but are regulated to some extent by government in order to correct market failures or to promote social welfare. In state capitalist systems, markets are relied upon the least, with the state relying heavily on either indirect economic planning and/or state-owned enterprises to accumulate capital.
doc96	Capitalism has been dominant in the Western world since the end of feudalism, but most feel[who?] that the term "mixed economies" more precisely describes most contemporary economies, due to their containing both private-owned and state-owned enterprises. In capitalism, prices determine the demand-supply scale. For example, higher demand for certain goods and services lead to higher prices and lower demand for certain goods lead to lower prices.
doc97	Laissez-faire is synonymous with what was referred to as strict capitalist free market economy during the early and mid-19th century[citation needed] as a classical liberal (right-libertarian) ideal to achieve. It is generally understood that the necessary components for the functioning of an idealized free market include the complete absence of government regulation, subsidies, artificial price pressures, and government-granted monopolies (usually classified as coercive monopoly by free market advocates) and no taxes or tariffs other than what is necessary for the government to provide protection from coercion and theft, maintaining peace and property rights, and providing for basic public goods. Right-libertarian advocates of anarcho-capitalism see the state as morally illegitimate and economically unnecessary and destructive.
doc98	Free-market economy refers to an economic system where prices for goods and services are set freely by the forces of supply and demand and are allowed to reach their point of equilibrium without intervention by government policy. It typically entails support for highly competitive markets, private ownership of productive enterprises. Laissez-faire is a more extensive form of free-market economy where the role of the state is limited to protecting property rights.
doc99	Welfare capitalism refers to a capitalist economy that includes public policies favoring extensive provisions for social welfare services. The economic mechanism involves a free market and the predominance of privately owned enterprises in the economy, but public provision of universal welfare services aimed at enhancing individual autonomy and maximizing equality. Examples of contemporary welfare capitalism include the Nordic model of capitalism predominant in Northern Europe.[8]
doc100	Anglo-Saxon capitalism refers to the form of capitalism predominant in Anglophone countries and typified by the economy of the United States. It is contrasted with European models of capitalism such as the continental Social market model and the Nordic model. Anglo-Saxon capitalism refers to a macroeconomic policy regime and capital market structure common to the Anglophone economies. Among these characteristics are low rates of taxation, more open financial markets, lower labor market protections, and a less generous welfare state eschewing collective bargaining schemes found in the continental and northern European models of capitalism.[9]
doc101	The East Asian model of capitalism involves a strong role for state investment, and in some instances involves state-owned enterprises. The state takes an active role in promoting economic development through subsidies, the facilitation of "national champions", and an export-based model of growth. The actual practice of this model varies by country. This designation has been applied to the economies of Singapore, Japan, Taiwan, South Korea and the People's Republic of China.
doc102	A related concept in political science is the developmental state.
doc103	This model was implemented by Alfred Müller-Armack and Ludwig Erhard after World War II in West Germany. The social market economic model (sometimes called "Rhine capitalism") is based upon the idea of realizing the benefits of a free market economy, especially economic performance and high supply of goods, while avoiding disadvantages such as market failure, destructive competition, concentration of economic power and the socially harmful effects of market processes. The aim of the social market economy is to realize greatest prosperity combined with best possible social security. One difference from the free market economy is that the state is not passive, but takes active regulatory measures.[10] The social policy objectives include employment, housing and education policies, as well as a socio-politically motivated balancing of the distribution of income growth. Characteristics of social market economies are a strong competition policy and a contractionary monetary policy. The philosophical background is Neoliberalism or Ordoliberalism[11]
doc104	Market socialism refers to various types of economic systems where the means of production and the dominant economic institutions are either publicly owned or cooperatively owned but operated according to the rules of supply and demand. This type of market economy has its roots in classical economics and in the works of Adam Smith, the Ricardian socialists, and Mutualist philosophers.[12]
doc105	The distinguishing feature between non-market socialism and market socialism is the existence of a market for factors of production and the criteria of profitability for enterprises. Profits derived from publicly owned enterprises can variously be used to reinvest in further production, to directly finance government and social services, or be distributed to the public at large through a social dividend or basic income system.[13]
doc106	In the 1930s the economists Oskar Lange and Abba Lerner developed a model of socialism that posited that a public body (dubbed the "Central Planning Board") could set prices through a trial-and-error approach until they equaled the marginal cost of production in order to achieve perfect competition and pareto optimality. In this model of socialism, firms would be state-owned and managed by their employees, and the profits would be disbursed among the population in a social dividend. This model came to be referred to as "market socialism" because it involved the use of money, a price system, and simulated capital markets; all of which were absent from traditional of non-market socialism.
doc107	A more contemporary model of market socialism is that put forth by the American economist John Roemer, referred to as Economic democracy. In this model, social ownership is achieved through public ownership of equity in a market economy. A Bureau of Public Ownership (BPO) would own controlling shares in publicly listed firms, so that the profits generated would be used for public finance and the provision of a basic income.
doc108	Libertarian socialists and left-anarchists often promote a form of market socialism in which enterprises are owned and managed cooperatively by their workforce so that the profits directly remunerate the employee-owners. These cooperative enterprises would compete with each other in the same way private companies compete with each other in a capitalist market. The first major elaboration of this type of market socialism was made by Pierre Joseph Proudhon and was called "mutualism".
doc109	Self-managed market socialism was promoted in Yugoslavia by economists Branko Horvat and Jaroslav Vanek. In the self-managed model of socialism, firms would be directly owned by their employees and the management board would be elected by employees. These cooperative firms would compete with each other in a market for both capital goods and for selling consumer goods.
doc110	Following the 1978 reforms, the People's Republic of China developed what it calls a "socialist market economy", in which most of the economy is under state ownership, with the state enterprises organized as joint-stock companies with various government agencies owning controlling shares through a shareholder system. Prices are set by a largely free-price system and the state-owned enterprises are not subjected to micromanagement by a government planning agency. A similar system called "socialist-oriented market economy" has emerged in Vietnam following the Đổi Mới reforms in 1986. This system is frequently characterized as "state capitalism" instead of market socialism because there is no meaningful degree of employee self-management in firms, because the state enterprises retain their profits instead of distributing them to the workforce or government, and because many function as de facto private enterprises. The profits neither finance a social dividend to benefit the population at large, nor do they accrue to their employees.
doc111	In the People's Republic of China, this economic model is presented as a "preliminary stage of socialism" to explain the dominance of capitalistic management practices and forms of enterprise organization in both the state and non-state sectors.
doc112	The economist Joseph Stiglitz argues that markets suffer from informational inefficiency and the presumed efficiency of markets stems from the faulty assumptions of neoclassical welfare economics, particularly the assumption of perfect and costless information, and related incentive problems. Neoclassical economics assumes static equilibrium, and efficient markets require that there be no non-convexities, even though nonconvexities are pervasive in modern economies. Stiglitz's critique applies to both existing models of capitalism and to hypothetical models of market socialism. However, Stiglitz does not advocate replacing markets, but states that there is a significant role for government intervention to boost the efficiency of markets and to address the pervasive market failures that exist in contemporary economies.[14] A fair Market Economy is in fact a Martingale or a Brownian motion model and for a participant competitor in such a model there is no more than 50% of success chances at any given moment. Due to the fractal nature of any fair market and being market participants subject to the law of competition, which impose reinvesting an increasing part of profits, the mean statistical chance of bankruptcy within the half life of any participant is also 50% [15] and 100% whether an infinite sample of time is considered.
doc113	Robin Hahnel and Michael Albert claim that "markets inherently produce class division."[16] Albert states that even if everyone started out with a balanced job complex (doing a mix of roles of varying creativity, responsibility and empowerment) in a market economy, class divisions would arise.
doc114	Without taking the argument that far, it is evident that in a market system with uneven distribution of empowering work, such as Economic Democracy, some workers will be more able than others to capture the benefits of economic gain. For example, if one worker designs cars and another builds them, the designer will use his cognitive skills more frequently than the builder. In the long term, the designer will become more adept at conceptual work than the builder, giving the former greater bargaining power in a firm over the distribution of income. A conceptual worker who is not satisfied with his income can threaten to work for a company that will pay him more. The effect is a class division between conceptual and manual laborers, and ultimately managers and workers, and a de facto labor market for conceptual workers.[16]
doc115	David McNally argues that the logic of the market inherently produces inequitable outcomes and leads to unequal exchanges, arguing that Adam Smith's moral intent and moral philosophy espousing equal exchange was undermined by the practice of the free markets he championed. The development of the market economy involved coercion, exploitation and violence that Adam Smith's moral philosophy could not countenance. McNally also criticizes market socialists for believing in the possibility of "fair" markets based on equal exchanges to be achieved by purging "parasitical" elements from the market economy, such as private ownership of the means of production. McNally argues that market socialism is an oxymoron when socialism is defined as an end to wage-based labor.[17]
doc116	The Tappan Zee Bridge, officially named the Governor Mario M. Cuomo Bridge after former New York Governor Mario Cuomo, is a twin cable-stayed bridge being built to replace the original Tappan Zee Bridge over New York's Hudson River. The new twin spans will be located to the north of–and roughly parallel to–the existing Tappan Zee Bridge, crossing the Hudson River in a parallel east–west direction.
doc117	In the new bridge's final configuration, the north span will carry the northbound and westbound automobile traffic of I-87 and I-287; it will also carry a shared-use path for bicycles and pedestrians. The south span will carry the southbound and eastbound automobile traffic of I-87 and I-287.
doc118	Tappan Zee Constructors began construction in 2013. The north span officially opened to westbound traffic on August 26, 2017; it also opened to eastbound traffic on October 6, 2017. Tappan Zee Constructors then began demolishing the old bridge. Eastbound traffic will be switched to the south span upon its completion. Both spans are expected to be operational by June 15, 2018.
doc119	The original Tappan Zee Bridge was a cantilever bridge built during 1952–1955. The bridge was 3 miles (4.8 km) long and spanned the Hudson at its second-widest point. The Tappan Zee river crossing was named by 17th century Dutch settlers. The Tappan Zee Bridge, along with the smaller Bear Mountain Bridge, are the only crossings of the stretch of the Hudson between Westchester and Rockland counties, both of which are part of New York City's populous northern suburbs.
doc120	The deteriorating structure bore an average of 138,000 vehicles per day, substantially more traffic than its designed capacity. During its first decade, the bridge carried fewer than 40,000 vehicles per day. Part of the justification for replacing the bridge stemmed from its construction immediately following the Korean War on a low budget of only $81 million. Unlike other major bridges in metropolitan New York, the Tappan Zee Bridge was designed to last only 50 years.[4] The new bridge is intended to last at least 100 years.[5]
doc121	The collapse of Minnesota's I-35W Mississippi River bridge in 2007 raised worries about the Tappan Zee Bridge's structural integrity.[6] These concerns, together with traffic overcapacity and increased maintenance costs, escalated the serious discussions already ongoing about replacing the Tappan Zee with a tunnel or a new bridge.[7][8] Six options were identified and submitted for project study and environmental review.[9]
doc122	The Federal Highway Administration issued a report in October 2011 designating the Tappan Zee's replacement to be a dual-span twin bridge. The new bridge is now under construction a few yards to the north of the existing bridge, and will connect to the existing highway approaches of the New York State Thruway (I-87/I-287) on both river banks.[10] Construction began as scheduled during October 2013,[11][12] with completion targeted for 2017.[13] After some delays, the project is currently expected to be completed by June 15, 2018,[14] at a cost of $3.98 billion.[15]
doc123	Originally, some motorists thought that bridge tolls could more than double (to $12-$15 for automobiles, eastbound only), rising to those of New York City's Hudson River crossings.[5] However, the state passed legislation freezing the toll on the bridge at $5 through 2020 in its 2016 legislative session.[16]
doc124	The new Tappan Zee Bridge was proposed to include four vehicle lanes on each span, for a total of eight lanes, as well as a shared-use bicycle and pedestrian path. Like its predecessor, the new Tappan Zee Bridge is to be administered by the New York State Thruway Authority. The authority is the project co-sponsor, along with the state Department of Transportation.[10]
